Table Name,ax_jesd_decomp_param_lut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table Description,JESD decompression parameters and register settings,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
single entry bitwidth,32*42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
base type bit layout,,,31,30,29,28,27,26,25,24,23,22,21,20,19,18,17,16,15,14,13,12,11,10,9,8,7,6,5,4,3,2,1,0
Bit Field Name,,,res_31_15,,,,,,,,,,,,,,,,,EXPONENT_METHOD,SIGNED_FORMAT,INPUT_IQ_FORMAT,JESD_FORMAT,EXPONENT_WIDTH,,,SIGNIFICAND_WIDTH,,,,DECOMP_TOP_REG,,,
Bit Field Description,,,reserved,,,,,,,,,,,,,,,,,"Exponent Method (0=Common, 1=Individual)","signed_format (0=TC, 1=SM)","Input Format (0=sc16.15, 1 = sc32.15)","JESD format total bits(0=24, 1=32)",Expondent Width,,,Significant width,,,,Defines the different modes of operation of decompression modes,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,bits,bits,bits,bits,bits,,,bits,,,,bits,,,
Granularity,,,1,,,,,,,,,,,,,,,,,1,1,1,1,1,,,1,,,,1,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,0,0,0,0,1,,,1,,,,1,,,
Maximum Value,,,0,,,,,,,,,,,,,,,,,1,1,1,1,5,,,14,,,,9,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,unsigned,unsigned,unsigned,unsigned,unsigned,,,unsigned,,,,unsigned,,,
Bit Field Width,,,17,,,,,,,,,,,,,,,,,1,1,1,1,3,,,4,,,,4,,,
Bit Field Name,,,DECOMP_VNSH_CTL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Configuration input to the NORMSHIFT module of decompression block,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xffffffff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Unit [string],,,bits,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Granularity,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Minimum Value,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maximum Value,,,0xff,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sign Type,,,unsigned,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Width,,,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Name,,,DECOMP_MANTISSA_CTL25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bit Field Description,,,Defines ECC status for data going to crux ports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
